namespace = sjalvolki_decisions
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = vrodkin_vassals
# 			KINGDOM_LIST = vrodkin_kingdoms
# 			DUCHY_LIST = vrodkin_duchies
# 			COUNTY_LIST = vrodkin_counties
# 		}

# 		title:k_sabalv = { add_to_list = goan_kingdoms }
# 		title:k_slavka = { add_to_list = goan_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = goan_kingdoms
# 			OUTPUT_DUCHIES = goan_duchies
# 			OUTPUT_COUNTIES = goan_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = goan_vassals
# 			KINGDOM_LIST = goan_kingdoms
# 			DUCHY_LIST = goan_duchies
# 			COUNTY_LIST = goan_counties
# 		}
		
# 		title:k_cevrek = { add_to_list = huegodoc_kingdoms }
# 		title:k_spedk = { add_to_list = huegodoc_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = huegodoc_kingdoms
# 			OUTPUT_DUCHIES = huegodoc_duchies
# 			OUTPUT_COUNTIES = huegodoc_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = huegodoc_vassals
# 			KINGDOM_LIST = huegodoc_kingdoms
# 			DUCHY_LIST = huegodoc_duchies
# 			COUNTY_LIST = huegodoc_counties
# 		}
		
# 		title:k_horav = { add_to_list = kardwen_kingdoms }
# 		title:k_alman = { add_to_list = kardwen_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = kardwen_kingdoms
# 			OUTPUT_DUCHIES = kardwen_duchies
# 			OUTPUT_COUNTIES = kardwen_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = kardwen_vassals
# 			KINGDOM_LIST = kardwen_kingdoms
# 			DUCHY_LIST = kardwen_duchies
# 			COUNTY_LIST = kardwen_counties
# 		}
		
# 		title:k_poaclav = { add_to_list = karzarad_kingdoms }
# 		title:k_cershuv = { add_to_list = karzarad_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = karzarad_kingdoms
# 			OUTPUT_DUCHIES = karzarad_duchies
# 			OUTPUT_COUNTIES = karzarad_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = karzarad_vassals
# 			KINGDOM_LIST = karzarad_kingdoms
# 			DUCHY_LIST = karzarad_duchies
# 			COUNTY_LIST = karzarad_counties
# 		}

# 		title:k_descki = { add_to_list = mondecny_kingdoms }
# 		title:k_kradaov = { add_to_list = mondecny_kingdoms }
# 		title:k_djav = { add_to_list = mondecny_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = mondecny_kingdoms
# 			OUTPUT_DUCHIES = mondecny_duchies
# 			OUTPUT_COUNTIES = mondecny_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = mondecny_vassals
# 			KINGDOM_LIST = mondecny_kingdoms
# 			DUCHY_LIST = mondecny_duchies
# 			COUNTY_LIST = mondecny_counties
# 		}
		
# 		title:k_bakav = { add_to_list = sarminian_kingdoms }
# 		title:k_gevek = { add_to_list = sarminian_kingdoms }

# 		generate_title_list = {
# 			INPUT_LIST = sarminian_kingdoms
# 			OUTPUT_DUCHIES = sarminian_duchies
# 			OUTPUT_COUNTIES = sarminian_counties
# 		}

# 		assign_titles_to_characters = {
# 			CHARACTER_LIST = sarminian_vassals
# 			KINGDOM_LIST = sarminian_kingdoms
# 			DUCHY_LIST = sarminian_duchies
# 			COUNTY_LIST = sarminian_counties
# 		}

# 		# Rebuild dejure hierarchy
# 		create_title_and_vassal_change = {
# 			type = granted
# 			save_scope_as = change
# 			add_claim_on_loss = no
# 		}

# 		# Same as the redraw the west event, try to find a better way to do this
# 		title:e_daavragard = { add_to_list = kingdoms_to_add }
# 		title:e_kalav = { add_to_list = kingdoms_to_add }
# 		title:e_sajliov = { add_to_list = kingdoms_to_add }
# 		title:e_slaj = { add_to_list = kingdoms_to_add }
# 		title:e_bjaor = { add_to_list = kingdoms_to_add }
# 		title:e_bajriland = { add_to_list = kingdoms_to_add }
# 		title:e_balav = { add_to_list = kingdoms_to_add }
# 		title:e_fethealf = { add_to_list = kingdoms_to_add }
# 		title:e_kursv = { add_to_list = kingdoms_to_add }
# 		title:e_sjakal = { add_to_list = kingdoms_to_add }
# 		title:e_vurkv = { add_to_list = kingdoms_to_add }

# 		every_in_list = {
# 			list = kingdoms_to_add
# 			every_in_de_jure_hierarchy = {
# 				limit = {
# 					holder = {
# 						primary_title.tier >= tier_county
# 						has_character_flag = aversarian_migration
# 						NOT = {
# 							liege = primary_title.de_jure_liege.holder
# 						}
# 					}
# 				}
# 				holder = {
# 					IF = {
# 						limit = {
# 							primary_title.tier = tier_county
# 						}

# 						IF = {
# 							limit = {
# 								exists = primary_title.duchy.holder
# 							}
							
# 							# 95%, 4.8%, 0.2%
# 							random_list = {
# 								475 = {
# 									change_liege = {
# 										liege = primary_title.duchy.holder
# 										change = scope:change
# 									}
# 								}
# 								24 = {
# 									change_liege = {
# 										liege = primary_title.kingdom.holder
# 										change = scope:change
# 									}
# 								}
# 								1 = {
# 									change_liege = {
# 										liege = scope:destroyer
# 										change = scope:change
# 									}
# 								}
# 							}
# 						}
# 						ELSE = {
# 							random_list = {
# 								95 = {
# 									change_liege = {
# 										liege = primary_title.kingdom.holder
# 										change = scope:change
# 									}
# 								}
# 								5 = {
# 									change_liege = {
# 										liege = scope:destroyer
# 										change = scope:change
# 									}
# 								}
# 							}
# 						}
# 					}
# 					ELSE_IF = {
# 						limit = {
# 							primary_title.tier = tier_duchy
# 						}

# 						random_list = {
# 							90 = {
# 								change_liege = {
# 									liege = primary_title.kingdom.holder
# 									change = scope:change
# 								}
# 							}
# 							10 = {
# 								change_liege = {
# 									liege = scope:destroyer
# 									change = scope:change
# 								}
# 							}
# 						}
# 					}
# 					ELSE_IF = {
# 						limit = {
# 							primary_title.tier = tier_kingdom
# 						}
# 						change_liege = {
# 							liege = scope:destroyer
# 							change = scope:change
# 						}
# 					}
# 				}
# 			}
# 		}
		
# 		resolve_title_and_vassal_change = scope:change
# 	}
# }

sjalvolki_decisions.3000 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_myonassus = { set_de_jure_liege_title = title:k_berlisk }
		title:d_gorteutherna = { set_de_jure_liege_title = title:k_berlisk }
		title:d_pylynthus = { set_de_jure_liege_title = title:k_berlisk }
		title:d_naxithos = { set_de_jure_liege_title = title:k_berlisk }

		title:k_berlisk = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_messiopolis }
			set_variable = protected_from_migration_destruction
		}
		title:e_yiev = {
			set_capital_county = title:c_messiopolis
		}
	}
}

sjalvolki_decisions.3001 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_weidingen = { set_de_jure_liege_title = title:k_sjaklaki }
		title:d_oenares = { set_de_jure_liege_title = title:k_sjaklaki }
		title:d_eutingen = { set_de_jure_liege_title = title:k_sjaklaki }
		title:d_pandia = { set_de_jure_liege_title = title:k_sjaklaki }
		title:d_pisenae = { set_de_jure_liege_title = title:k_sjaklaki }
		title:d_uggleberg = { set_de_jure_liege_title = title:k_sjaklaki }
	
		title:k_sjaklaki = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_ostrozno_brdo }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3002 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_mytanes = { set_de_jure_liege_title = title:k_casked }
		title:d_kydone = { set_de_jure_liege_title = title:k_casked }
		title:d_vasyma = { set_de_jure_liege_title = title:k_casked }
		title:d_kameirerna = { set_de_jure_liege_title = title:k_casked }
		title:d_theodonion = { set_de_jure_liege_title = title:k_casked }
		title:d_edapeze = { set_de_jure_liege_title = title:k_casked }

		title:k_casked = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_ampholgi }
			set_variable = protected_from_migration_destruction
		}
		title:e_guggarv = {
			set_capital_county = title:c_milymna
		}
	}
}

sjalvolki_decisions.3003 = {
	hidden = yes

	immediate = {
		hidden_effect = {
			save_scope_as = destroyer
			
			title:d_nysakros = { set_de_jure_liege_title = title:k_sjas }
			title:d_toskopeion = { set_de_jure_liege_title = title:k_sjas }
			title:d_knidomenus = { set_de_jure_liege_title = title:k_sjas }
			title:d_seutheia = { set_de_jure_liege_title = title:k_sjas }
			title:d_hemerollonia = { set_de_jure_liege_title = title:k_sjas }
			title:d_tomantina = { set_de_jure_liege_title = title:k_sjas }
			title:d_tarontos = { set_de_jure_liege_title = title:k_sjas }
			
			title:k_sjas = {
				rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_cnidolis }
				set_variable = protected_from_migration_destruction
			}
		}
	}
}

sjalvolki_decisions.3004 = {
	title = sjalvolki_decisions.3004.title
	desc = sjalvolki_decisions.3004.desc

	theme = stewardship_domain_focus
	left_portrait = {
		character = root
		animation = war_over_win
	}

	immediate = {
		hidden_effect = {
			save_scope_as = destroyer

			title:d_metedon = { set_de_jure_liege_title = title:k_plekig }
			title:d_artyros = { set_de_jure_liege_title = title:k_plekig }
			title:d_tragiae = { set_de_jure_liege_title = title:k_plekig }
		}
	}

	# Keep kingdom for self
	option = {
		name = sjalvolki_decisions.3004.a
		custom_tooltip = sjalvolki_migration_keep_kingdom

		hidden_effect = {
			get_title = title:k_plekig
			title:k_plekig = {
				remove_from_list = migration_kingdoms
				set_capital_county = title:c_spanatoria
				set_variable = protected_from_migration_destruction
				every_in_de_jure_hierarchy = {
					limit = {
						tier = tier_county
					}
					random_list = {
						90 = { 
							set_county_faith = root.faith
							set_county_culture = root.culture
						}
						5 = {
							set_county_faith = holder.faith
							set_county_culture = holder.culture
						}
						5 = {  }
					}
				}
			}
		}
	}

	# Give out kingdom to vassal
	option = {
		name = sjalvolki_decisions.3004.b
		trigger = {
			is_ai = no
		}
		custom_tooltip = sjalvolki_migration_give_kingdom
		hidden_effect = {
			title:k_plekig = {
				rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_spanatoria }
				set_variable = protected_from_migration_destruction
			}
		}
	}
}

sjalvolki_decisions.3005 = {
	title = sjalvolki_decisions.3005.title
	desc = sjalvolki_decisions.3005.desc

	theme = stewardship_domain_focus
	left_portrait = {
		character = root
		animation = war_over_win
	}

	immediate = {
		hidden_effect = {
			save_scope_as = destroyer
		
			title:d_hieridos = { set_de_jure_liege_title = title:k_vraved }
			title:d_erethosia = { set_de_jure_liege_title = title:k_vraved }
			title:d_eultine = { set_de_jure_liege_title = title:k_vraved }
			title:d_pheraea = { set_de_jure_liege_title = title:k_vraved }
			title:d_aegela = { set_de_jure_liege_title = title:k_vraved }
			title:d_idendos = { set_de_jure_liege_title = title:k_vraved }
		}
	}

	# Keep kingdom for self
	option = {
		name = sjalvolki_decisions.3005.a
		custom_tooltip = sjalvolki_migration_keep_kingdom

		hidden_effect = {
			get_title = title:k_vraved
			title:k_vraved = {
				remove_from_list = migration_kingdoms
				set_capital_county = title:c_trina
				set_variable = protected_from_migration_destruction
				every_in_de_jure_hierarchy = {
					limit = {
						tier = tier_county
					}
					random_list = {
						90 = { 
							set_county_faith = root.faith
							set_county_culture = root.culture
						}
						5 = {
							set_county_faith = holder.faith
							set_county_culture = holder.culture
						}
						5 = {  }
					}
				}
			}
		}
	}

	# Give out kingdom to vassal
	option = {
		name = sjalvolki_decisions.3005.b
		trigger = {
			is_ai = no
		}
		custom_tooltip = sjalvolki_migration_give_kingdom
		hidden_effect = {
			title:k_vraved = {
				rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_trina }
			set_variable = protected_from_migration_destruction
			}
		}
	}
}

sjalvolki_decisions.3006 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_myrapolis = { set_de_jure_liege_title = title:k_sgrad }
		title:d_aytissos = { set_de_jure_liege_title = title:k_sgrad }
		title:d_acaphos = { set_de_jure_liege_title = title:k_sgrad }
		title:d_zakria = { set_de_jure_liege_title = title:k_sgrad }
		title:d_himonia = { set_de_jure_liege_title = title:k_sgrad }
		title:d_smyrnurii = { set_de_jure_liege_title = title:k_sgrad }
		
		get_title = title:k_sgrad
		title:k_sgrad = {
			remove_from_list = migration_kingdoms
		}
		if = {
			limit = { title:d_myrapolis = { NOT = { holder = root } } }
			get_title = title:d_myrapolis
		}
		title:d_myrapolis = {
			remove_from_list = migration_duchies
		}
		if = {
			limit = { title:c_halium = { NOT = { holder = root } } }
			get_title = title:c_halium
		}
		title:c_halium = {
			remove_from_list = migration_counties
		}
		
		set_realm_capital = title:c_halium
	
		create_title_and_vassal_change = {
			type = independency
			save_scope_as = change
			add_claim_on_loss = no
		}
		
		every_held_title = {
			limit = {
				OR = {
					tier = tier_county
					tier = tier_duchy
					tier = tier_kingdom
				}
				NOR = {
					kingdom = title:k_sgrad
					empire = title:e_etepezea
				}
			}
	
			IF = {
				limit = {
					tier >= tier_duchy
					NOT = {
						has_variable = protected_from_migration_destruction
					}
				}
				prev = {
					destroy_title = prev
				}
			}
			ELSE_IF = {
				limit = { NOT = { has_variable = protected_from_migration_destruction } }
				create_character = {
					location = root.top_liege.capital_province
					gender_female_chance = 50
					template_character = root
					random_traits = yes
					age = { 20 50 }
					
					save_scope_as = fill
				}
				
				change_title_holder = {
					holder = scope:fill
					change = scope:change
				}
				
				IF = {
					limit = {
						tier = tier_county
					}
					
					scope:fill = {
						change_liege = {
							CHANGE = scope:change
							LIEGE = scope:destroyer
						}
					}
				}
			}
		}
		resolve_title_and_vassal_change = scope:change

		title:k_sgrad = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_halium }
			set_variable = protected_from_migration_destruction
		}
		title:e_maskiv = {
			set_capital_county = title:c_halium
		}
	}
}

sjalvolki_decisions.3007 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:k_cycladecia = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_sidalos }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3008 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:k_kerkonia = { set_de_jure_liege_title = title:e_sjevregard }
		title:k_cycladecia = { set_de_jure_liege_title = title:e_sjevregard }
		title:e_sjevregard = { set_capital_county = title:c_kyzous }

		title:k_kerkonia = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_kyzous }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3009 = {
	title = sjalvolki_decisions.3009.title
	desc = sjalvolki_decisions.3009.desc

	theme = stewardship_domain_focus
	left_portrait = {
		character = root
		animation = war_over_win
	}

	immediate = {
		hidden_effect = {
			save_scope_as = destroyer
		
			title:d_kourorion = { set_de_jure_liege_title = title:k_sajrag }
			title:d_itos = { set_de_jure_liege_title = title:k_sajrag }
			title:d_thassacuse = { set_de_jure_liege_title = title:k_sajrag }
			title:d_epigus = { set_de_jure_liege_title = title:k_sajrag }
			title:d_semympia = { set_de_jure_liege_title = title:k_sajrag }
			title:d_prienyn = { set_de_jure_liege_title = title:k_sajrag }
			title:d_andrurii = { set_de_jure_liege_title = title:k_sajrag }
			title:d_gythinus = { set_de_jure_liege_title = title:k_sajrag }
	
			generate_vassal_list = {
				CULTURE = culture:daukeni
				FAITH = faith:sjalvolki
				LIST = migration_vassals
			}
	
			title:k_sajrag = {
				add_to_list = migration_kingdoms
			}
			generate_title_list = {
				INPUT_LIST = migration_kingdoms
				OUTPUT_DUCHIES = migration_duchies
				OUTPUT_COUNTIES = migration_counties
			}
		}
	}

	# Keep kingdom for self
	option = {
		name = sjalvolki_decisions.3009.a
		custom_tooltip = sjalvolki_migration_keep_kingdom

		hidden_effect = {
			get_title = title:k_sajrag
			title:k_sajrag = {
				remove_from_list = migration_kingdoms
				set_capital_county = title:c_amberae
			}
			title:e_keiskad = {
				set_capital_county = title:c_amberae
			}
		}
	}

	# Give out kingdom to vassal
	option = {
		name = sjalvolki_decisions.3009.b
		trigger = {
			is_ai = no
		}
		custom_tooltip = sjalvolki_migration_give_kingdom
		title:k_sajrag = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_amberae }
			set_variable = protected_from_migration_destruction
		}
		title:e_keiskad = {
			set_capital_county = title:c_amberae
		}
	}
}

sjalvolki_decisions.3010 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_zakrerna = { set_de_jure_liege_title = title:k_dahagrad }
		title:d_cnidystus = { set_de_jure_liege_title = title:k_dahagrad }
		title:d_astyn = { set_de_jure_liege_title = title:k_dahagrad }
		title:d_paphenion = { set_de_jure_liege_title = title:k_dahagrad }

		title:k_dahagrad = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_myonippi }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3011 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_eleutembria = { set_de_jure_liege_title = title:k_dgask }
		title:d_zacope = { set_de_jure_liege_title = title:k_dgask }
		title:d_doranais = { set_de_jure_liege_title = title:k_dgask }
		title:d_hyblagoria = { set_de_jure_liege_title = title:k_dgask }

		title:k_dgask = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_imbrares }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3012 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_epidila = { set_de_jure_liege_title = title:k_krakaw }
		title:d_alidnae = { set_de_jure_liege_title = title:k_krakaw }
		title:d_hyelocaea = { set_de_jure_liege_title = title:k_krakaw }
		title:d_spartena = { set_de_jure_liege_title = title:k_krakaw }
		title:d_hemerane = { set_de_jure_liege_title = title:k_krakaw }

		title:k_krakaw = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_todosia }
			set_variable = protected_from_migration_destruction
		}
		title:e_stukad = {
			set_capital_county = title:c_todosia
		}
	}
}

sjalvolki_decisions.3013 = {
	title = sjalvolki_decisions.3014.title
	desc = sjalvolki_decisions.3014.desc

	theme = stewardship_domain_focus
	left_portrait = {
		character = root
		animation = war_over_win
	}

	immediate = {
		hidden_effect = {
			save_scope_as = destroyer
		
			title:k_kollos = { set_de_jure_liege_title = title:e_slaj }
		}
	}

	# Keep kingdom for self
	option = {
		name = sjalvolki_decisions.3014.a
		custom_tooltip = sjalvolki_migration_keep_kingdom

		hidden_effect = {
			get_title = title:k_kollos
			title:k_kollos = {
				remove_from_list = migration_kingdoms
				set_capital_county = title:c_hemikon
				set_variable = protected_from_migration_destruction
				every_in_de_jure_hierarchy = {
					limit = {
						tier = tier_county
					}
					random_list = {
						90 = { 
							set_county_faith = root.faith
							set_county_culture = root.culture
						}
						5 = {
							set_county_faith = holder.faith
							set_county_culture = holder.culture
						}
						5 = {  }
					}
				}
			}
		}
	}

	# Give out kingdom to vassal
	option = {
		name = sjalvolki_decisions.3014.b
		trigger = {
			is_ai = no
		}
		custom_tooltip = sjalvolki_migration_give_kingdom
		title:k_kollos = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_hemikon }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3014 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_larespontos = { set_de_jure_liege_title = title:k_gevek }
		title:d_epidyros = { set_de_jure_liege_title = title:k_gevek }
		title:d_aigemita = { set_de_jure_liege_title = title:k_gevek }
		title:d_petra = { set_de_jure_liege_title = title:k_gevek }
		title:d_lapitholi = { set_de_jure_liege_title = title:k_gevek }
		title:d_pelelis = { set_de_jure_liege_title = title:k_gevek }
		title:d_pavlasae = { set_de_jure_liege_title = title:k_gevek }
		title:d_heraclon = { set_de_jure_liege_title = title:k_gevek }
		title:d_tegina = { set_de_jure_liege_title = title:k_gevek }

		title:k_gevek = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_tinitida }
			set_variable = protected_from_migration_destruction
		}
		title:e_slaj = {
			set_capital_county = title:c_tinitida
		}
	}
}

sjalvolki_decisions.3015 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_throneos = { set_de_jure_liege_title = title:k_bakav }
		title:d_boramea = { set_de_jure_liege_title = title:k_bakav }
		title:d_petsitake = { set_de_jure_liege_title = title:k_bakav }
		title:d_pelossos = { set_de_jure_liege_title = title:k_bakav }

		title:k_bakav = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_prienoupoli }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3016 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_erythralamis = { set_de_jure_liege_title = title:k_sabalv }
		title:d_elatepios = { set_de_jure_liege_title = title:k_sabalv }
		title:d_myligeneia = { set_de_jure_liege_title = title:k_sabalv }
		title:d_rizesos = { set_de_jure_liege_title = title:k_sabalv }
		title:d_megalarina = { set_de_jure_liege_title = title:k_sabalv }
		title:d_argatis = { set_de_jure_liege_title = title:k_sabalv }
		title:d_phanaca = { set_de_jure_liege_title = title:k_sabalv }

		title:k_sabalv = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_setrias }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3017 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer
		
		title:d_phalalia = { set_de_jure_liege_title = title:k_slavka }
		title:d_aphini = { set_de_jure_liege_title = title:k_slavka }
		title:d_agrinyreum = { set_de_jure_liege_title = title:k_slavka }
		title:d_taureum = { set_de_jure_liege_title = title:k_slavka }

		title:k_slavka = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_abdenes }
			set_variable = protected_from_migration_destruction
		}
		title:e_bjaor = {
			set_capital_county = title:c_abdenes
		}
	}
}

sjalvolki_decisions.3018 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_pandena = { set_de_jure_liege_title = title:k_sladia }
		title:d_trapopolis = { set_de_jure_liege_title = title:k_sladia }
		title:d_kamymna = { set_de_jure_liege_title = title:k_sladia }
		title:d_thuramos = { set_de_jure_liege_title = title:k_sladia }
		title:d_psacus = { set_de_jure_liege_title = title:k_sladia }
		title:d_ayteos = { set_de_jure_liege_title = title:k_sladia }

		title:k_sladia = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_byzenes }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3019 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_pellactus = { set_de_jure_liege_title = title:k_provdanov }
		title:d_demymna = { set_de_jure_liege_title = title:k_provdanov }
		title:d_kameireia = { set_de_jure_liege_title = title:k_provdanov }
		title:d_elatollo = { set_de_jure_liege_title = title:k_provdanov }

		title:k_provdanov = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_paraieus }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3020 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_astaseia = { set_de_jure_liege_title = title:k_siktak }
		title:d_eresarnassus = { set_de_jure_liege_title = title:k_siktak }
		title:d_kamaramum = { set_de_jure_liege_title = title:k_siktak }
		title:d_rhypontum = { set_de_jure_liege_title = title:k_siktak }
		title:d_pylypes = { set_de_jure_liege_title = title:k_siktak }

		title:k_siktak = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_olynthope }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3021 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_paphepios = { set_de_jure_liege_title = title:k_cevrek }
		title:d_crotapezus = { set_de_jure_liege_title = title:k_cevrek }
		title:d_kamarosse = { set_de_jure_liege_title = title:k_cevrek }
		title:d_arysarnaria = { set_de_jure_liege_title = title:k_cevrek }
		title:d_ephgive = { set_de_jure_liege_title = title:k_cevrek }

		title:k_cevrek = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_sicerna }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3022 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_platiae = { set_de_jure_liege_title = title:k_spedk }
		title:d_philoli = { set_de_jure_liege_title = title:k_spedk }
		title:d_spartenion = { set_de_jure_liege_title = title:k_spedk }
		title:d_sedypethedia = { set_de_jure_liege_title = title:k_spedk }
		title:d_olylama = { set_de_jure_liege_title = title:k_spedk }

		title:k_spedk = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_chais }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3023 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_dymetra = { set_de_jure_liege_title = title:k_poaclav }
		title:d_ithina = { set_de_jure_liege_title = title:k_poaclav }
		title:d_epenae = { set_de_jure_liege_title = title:k_poaclav }
		title:d_mochlocaea = { set_de_jure_liege_title = title:k_poaclav }
		title:d_binth = { set_de_jure_liege_title = title:k_poaclav }
		title:d_eryras = { set_de_jure_liege_title = title:k_poaclav }
		title:d_itilene = { set_de_jure_liege_title = title:k_poaclav }

		title:k_poaclav = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_tylai }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3024 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_thurios = { set_de_jure_liege_title = title:k_cershuv }
		title:d_hellane = { set_de_jure_liege_title = title:k_cershuv }
		title:d_byllyrian = { set_de_jure_liege_title = title:k_cershuv }
		title:d_epacuse = { set_de_jure_liege_title = title:k_cershuv }
		title:d_halaca = { set_de_jure_liege_title = title:k_cershuv }
		title:d_chalcela = { set_de_jure_liege_title = title:k_cershuv }

		title:k_cershuv = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_tylissotiri }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3025 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_tomeira = { set_de_jure_liege_title = title:k_vytva }
		title:d_cyrydon = { set_de_jure_liege_title = title:k_vytva }
		title:d_rhegyra = { set_de_jure_liege_title = title:k_vytva }
		title:d_olendos = { set_de_jure_liege_title = title:k_vytva }
		title:d_thyrodosia = { set_de_jure_liege_title = title:k_vytva }

		title:k_vytva = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_diosippi }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3026 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_demylos = { set_de_jure_liege_title = title:k_karvice }
		title:d_kepapetra = { set_de_jure_liege_title = title:k_karvice }
		title:d_massatrea = { set_de_jure_liege_title = title:k_karvice }
		title:d_stenitida = { set_de_jure_liege_title = title:k_karvice }
		title:d_phaistetus = { set_de_jure_liege_title = title:k_karvice }
		title:d_apenae = { set_de_jure_liege_title = title:k_karvice }

		title:k_karvice = {
			rebuild_kingdom_around_capital_effect = { NEW_CAPITAL = c_mallilene }
			set_variable = protected_from_migration_destruction
		}
	}
}

sjalvolki_decisions.3027 = {
	hidden = yes

	immediate = {
		save_scope_as = destroyer

		title:d_cythioch = { set_de_jure_liege_title = title:k_tolmat }
		title:d_lampsantina = { set_de_jure_liege_title = title:k_tolmat }
		title:d_sozydos = { set_de_jure_liege_title = title:k_tolmat }
		title:d_sozegion = { set_de_jure_liege_title = title:k_tolmat }

		title:k_tolmat = {
